edition,name,cards,date
"khm","Kaldheim",405,"2021-02-05"
"pkhm","Kaldheim Promos",153,"2021-02-05"
"tkhm","Kaldheim Tokens",23,"2021-02-05"
"akhm","Kaldheim Art Series",81,"2021-02-05"
"khc","Kaldheim Commander",119,"2021-02-05"
"tkhc","Kaldheim Commander Tokens",8,"2021-02-05"
"cmr","Commander Legends",718,"2020-11-20"
"tcmr","Commander Legends Tokens",23,"2020-11-20"
"klr","Kaladesh Remastered",302,"2020-11-12"
"plist","The List",403,"2020-09-26"
"znr","Zendikar Rising",392,"2020-09-25"
"zne","Zendikar Rising Expeditions",30,"2020-09-25"
"pznr","Zendikar Rising Promos",152,"2020-09-25"
"tznr","Zendikar Rising Tokens",12,"2020-09-25"
"aznr","Zendikar Rising Art Series",81,"2020-09-25"
"sznr","Zendikar Rising Substitute Cards",9,"2020-09-25"
"mznr","Zendikar Rising Minigames",5,"2020-09-25"
"znc","Zendikar Rising Commander",142,"2020-09-25"
"tznc","Zendikar Rising Commander Tokens",11,"2020-09-25"
"anb","Arena Beginner Set",116,"2020-08-13"
"akr","Amonkhet Remastered",339,"2020-08-13"
"2xm","Double Masters",384,"2020-08-07"
"t2xm","Double Masters Tokens",31,"2020-08-07"
"jmp","Jumpstart",496,"2020-07-17"
"ajmp","Jumpstart Arena Exclusives",18,"2020-07-17"
"fjmp","Jumpstart Front Cards",13,"2020-06-18"
"m21","Core Set 2021",397,"2020-07-03"
"pm21","Core Set 2021 Promos",142,"2020-07-03"
"tm21","Core Set 2021 Tokens",20,"2020-06-16"
"ss3","Signature Spellbook: Chandra",8,"2020-06-26"
"slu","Secret Lair: Ultimate Edition",5,"2020-05-29"
"ha3","Historic Anthology 3",27,"2020-05-21"
"plgs","Love Your LGS",2,"2020-05-18"
"c20","Commander 2020",322,"2020-04-24"
"iko","Ikoria: Lair of Behemoths",388,"2020-04-24"
"piko","Ikoria: Lair of Behemoths Promos",136,"2020-04-24"
"tiko","Ikoria: Lair of Behemoths Tokens",15,"2020-04-24"
"ha2","Historic Anthology 2",25,"2020-03-12"
"und","Unsanctioned",96,"2020-02-29"
"tund","Unsanctioned Tokens",6,"2020-02-29"
"thb","Theros Beyond Death",358,"2020-01-24"
"pthb","Theros Beyond Death Promos",136,"2020-01-24"
"tthb","Theros Beyond Death Tokens",14,"2020-01-24"
"pf20","MagicFest 2020",6,"2020-01-01"
"j20","Judge Gift Cards 2020",6,"2020-01-01"
"sld","Secret Lair Drop",64,"2019-12-02"
"psld","Secret Lair Drop Promos",34,"2019-12-02"
"ha1","Historic Anthology 1",20,"2019-11-21"
"gn2","Game Night 2019",64,"2019-11-15"
"tgn2","Game Night 2019 Tokens",3,"2019-11-15"
"mb1","Mystery Booster",1694,"2019-11-07"
"cmb1","Mystery Booster Playtest Cards",121,"2019-11-07"
"fmb1","Mystery Booster Retail Edition Foils",121,"2019-11-07"
"ptg","Ponies: The Galloping",3,"2019-10-22"
"eld","Throne of Eldraine",397,"2019-10-04"
"peld","Throne of Eldraine Promos",136,"2019-10-04"
"teld","Throne of Eldraine Tokens",20,"2019-10-04"
"c19","Commander 2019",302,"2019-08-23"
"tc19","Commander 2019 Tokens",29,"2019-08-23"
"oc19","Commander 2019 Oversized",4,"2019-08-23"
"htr18","Heroes of the Realm 2018",4,"2019-08-01"
"ps19","San Diego Comic-Con 2019",5,"2019-07-18"
"m20","Core Set 2020",344,"2019-07-12"
"pm20","Core Set 2020 Promos",143,"2019-07-12"
"tm20","Core Set 2020 Tokens",12,"2019-07-12"
"ppp1","M20 Promo Packs",5,"2019-07-12"
"ss2","Signature Spellbook: Gideon",8,"2019-06-28"
"mh1","Modern Horizons",255,"2019-06-14"
"pmh1","Modern Horizons Promos",1,"2019-06-14"
"tmh1","Modern Horizons Tokens",21,"2019-06-14"
"amh1","Modern Horizons Art Series",54,"2019-06-14"
"war","War of the Spark",311,"2019-05-03"
"pwar","War of the Spark Promos",174,"2019-05-03"
"twar","War of the Spark Tokens",19,"2019-05-03"
"j19","Judge Gift Cards 2019",8,"2019-04-10"
"gk2","RNA Guild Kit",133,"2019-02-15"
"tgk2","RNA Guild Kit Tokens",9,"2019-02-15"
"rna","Ravnica Allegiance",273,"2019-01-25"
"prna","Ravnica Allegiance Promos",79,"2019-01-25"
"trna","Ravnica Allegiance Tokens",13,"2019-01-25"
"prw2","RNA Ravnica Weekend",10,"2019-01-25"
"pf19","MagicFest 2019",7,"2019-01-01"
"uma","Ultimate Masters",254,"2018-12-07"
"puma","Ultimate Box Topper",40,"2018-12-07"
"tuma","Ultimate Masters Tokens",16,"2018-12-07"
"gnt","Game Night",68,"2018-11-16"
"gk1","GRN Guild Kit",127,"2018-11-02"
"tgk1","GRN Guild Kit Tokens",10,"2018-11-02"
"grn","Guilds of Ravnica",273,"2018-10-05"
"pgrn","Guilds of Ravnica Promos",80,"2018-10-05"
"tgrn","Guilds of Ravnica Tokens",8,"2018-10-05"
"prwk","GRN Ravnica Weekend",10,"2018-10-05"
"med","Mythic Edition",24,"2018-10-05"
"tmed","Mythic Edition Tokens",16,"2018-10-05"
"c18","Commander 2018",307,"2018-08-09"
"tc18","Commander 2018 Tokens",26,"2018-08-09"
"oc18","Commander 2018 Oversized",4,"2018-08-09"
"htr17","2017 Heroes of the Realm",3,"2018-08-01"
"ps18","San Diego Comic-Con 2018",5,"2018-07-19"
"ana","Arena New Player Experience",51,"2018-07-14"
"pana","MTG Arena Promos",36,"2018-07-14"
"m19","Core Set 2019",314,"2018-07-13"
